rtA1,rtA2,rtA1a,rtA1b,rtA1c,rtA1a1,rtA1a2,rtA1b1,rtA1b2,rtA1c1,rtA1c2,rtA1a1a,rtA1a1b,rtA1a2a,rtA1a2b,rtA1b1a,rtA1b1b,rtA1c1a,rtA1c1b,rtA1c2a,rtA1c2b,rtA2a,rtA2b,rtA2a1,rtA2a2,rtA2a3,rtA2a1A,rtA2a1B,rtA2a1A1,rtA2a1A2,rtA2a1B1,rtA2a1B2,rtA2a2A,rtA2a2B,rtA2a2A1,rtA2a2A2,rtA2a2B1,rtA2a2B2,rtA2a3A,rtA2a3B,rtA2a3A1,rtA2a3A2,rtA2a3B1,rtA2a3B2,rtA2b1,rtA2b2,rtA2b1A,rtA2b1B,rtA2b2A,rtA2b2B,id,isSmoker,willpower,health,smokedPerDay,stress,givingUp,stepsSinceGiveUp,giveUpAttempts,influenceability,sociable,$SWITCH_TABLE$simconsts$Operations
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n464,false,0.5413629255231979,0.5223814426429341,0,0.17910585341216279,false,0,0,0.20323515122248081,0.8096486512945129,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n469,true,0.720606282465461,0.6615845157985878,20,0.8824489180765205,false,0,0,0.34380239998188933,0.4260361433279276,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n470,false,0.2847998642530112,0.47320084666835793,0,0.4710329709987834,true,0,0,0.6887826640408932,0.450690613274649,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n471,true,0.5840874897391306,0.42932437752076785,4,0.9338573503333049,false,0,0,0.6417006749578964,0.9623709017813507,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n473,true,0.6469044007224267,0.4984262435043876,21,0.20590466883812641,false,0,0,0.8767860435931003,0.14578240386880836,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n474,true,0.6722294549102278,0.6142069934606069,21,0.38802969970943535,false,0,0,0.4051255909958221,0.32692156003396733,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n477,false,0.47513922179045887,0.7383996487408452,0,0.1341012919107185,true,0,0,0.2462230120667379,0.8356816865056829,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n478,true,0.7091769436904358,0.5898446765413434,21,0.3560155887526215,false,0,0,0.9324013453162197,0.5521483471056507,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n483,true,0.675166679037316,0.14695458749332047,13,0.6875437719878407,false,0,0,0.5032203822276093,0.810140254624916,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n488,false,0.7885853274803011,0.9288925348505894,0,0.4506329849657651,false,0,0,0.9324125177066892,0.591647749512841,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n504,false,0.9531616300207166,0.7651181734291425,0,0.6245120667282703,true,0,0,0.9470910367762109,0.5384679524653625,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n510,false,0.19205293783382404,0.8085073592284542,0,0.38501420748738013,false,0,0,0.32403495213080835,0.002913120151211923,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n514,true,0.36236473247185375,0.6915983487567681,4,0.49997114584296554,false,0,0,0.9619032791438741,0.8613878642169289,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n518,false,0.4527940023566178,0.8621511718147618,0,0.7701792135445684,true,0,0,0.7990318622038347,0.35716659593719424,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n519,true,0.11647304948962145,0.7125295597707005,5,0.6995191491590332,false,0,0,0.5355881633208177,0.5368123670165103,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n520,false,0.8202389686814503,0.2819833593091186,0,0.41553284324862616,false,0,0,0.6375336139446042,0.8172903424254052,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n521,true,0.0998238010609287,0.6926165320686856,19,0.5964371679775691,false,0,0,0.5445322978848529,0.6041800748327657,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n524,false,0.8091780498998521,0.7966044040947973,0,0.6178126816813705,false,0,0,0.9702196914950837,0.2846418149069122,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n528,true,0.8964282054455661,0.8731981422394506,6,0.3547784097945463,false,0,0,0.6568808782533939,0.27509113368798965,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n529,false,0.2344571932277889,0.5517907881702931,0,0.5541950886435796,false,0,0,0.3308088924687058,0.976076018434981,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n534,true,0.5132117822480129,0.24450705806064443,12,0.05954447170353283,false,0,0,0.8814048146947487,0.9266553924377541,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n535,false,0.6175663683708353,0.8112079928955885,0,0.22082322767707319,false,0,0,0.8531270942600127,0.9537781475936424,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n537,false,0.8707023788329242,0.5748622028477911,0,0.1220723152212907,false,0,0,0.8676509508144077,0.7117575189170366,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n538,false,0.45272702671205617,0.5646808473786428,0,0.6263846244535936,false,0,0,0.8048942528779048,0.8397841958732457,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n540,false,0.7824835010342057,0.18506398889796283,0,0.5841621997681636,true,0,0,0.5051719941356775,0.2551241303811319,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n541,false,0.4548058362231422,0.5452657841301601,0,0.08796115998233622,true,0,0,0.752323561512497,0.6720505385947452,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n543,true,0.40087116056570365,0.3088651770761702,21,0.988579678234639,false,0,0,0.7381752905065021,0.5676735015475806,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n546,true,0.0910911509830794,0.40331081361261334,12,0.42041399331456175,false,0,0,0.6689401567588715,0.1527878427994176,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n548,true,0.9302994589545619,0.18308947517792507,4,0.21455209343861342,false,0,0,0.9831123673369735,0.5054665227946563,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n549,true,0.8261400847891449,0.5364406913368109,5,0.31368815228189906,false,0,0,0.6943459031335989,0.6288409845913949,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n552,true,0.7002101811712143,0.7698519182723652,19,0.5221960808695244,false,0,0,0.5540351745049208,0.9295082142432303,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n555,true,0.5973604497462901,0.03147303928049994,4,0.5597750304986223,false,0,0,0.4900745217756965,0.6680064130520622,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n557,false,0.5459306696847114,0.41911441076150374,0,0.5515609520718695,false,0,0,0.5371140922863347,0.6866807206910134,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n558,true,0.5601407214519846,0.719468279857128,21,0.19502459234434172,false,0,0,0.1892573229481901,0.665753105178297,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n559,true,0.9210410048351786,0.44206527714230287,11,0.4429101578724537,false,0,0,0.9508758111678477,0.6765520585372735,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n560,true,0.7866508969050046,0.8125150146835446,19,0.7385944046218131,false,0,0,0.9960891408567583,0.9623344621148042,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n562,true,0.5560081636432102,0.40230843152792833,21,0.5066243605326489,false,0,0,0.6219349161630008,0.6959156498661547,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n569,true,0.7178105401263652,0.08363625565398591,20,0.8008936588041157,false,0,0,0.4348181865642659,0.12123542328912673,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n573,true,0.18294576446950284,0.8120298473118057,10,0.6086715273372469,false,0,0,0.5904498952186784,0.6561790764887844,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n592,true,0.18048998760133417,0.4076131180286145,19,0.9399189092790701,false,0,0,0.9575963767359394,0.12741745809012994,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n595,false,0.5390147860525313,0.6819663195061685,0,0.5025552741270571,false,0,0,0.9976634044310663,0.8994491497827588,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n597,false,0.7049373349527244,0.7588608893974749,0,0.3510507876545486,true,0,0,0.12907916191533264,0.9429588809109153,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n598,false,0.8167210697493414,0.5012779742635949,0,0.3551505264991821,false,0,0,0.9190934207981138,0.555614016347338,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n599,true,0.5370487577435188,0.3987163876329953,21,0.37704894168698844,false,0,0,0.8744747576178287,0.16070041699136106,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n601,true,0.7475368880079625,0.9534661830343016,18,0.8988213385034934,false,0,0,0.6885038318193732,0.8255617262801722,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n604,true,0.334300484539816,0.513551254599205,21,0.1145131623983951,false,0,0,0.7435623837882995,0.7254595360538654,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n609,true,0.03234707527337655,0.5126540108500823,13,0.9620722315322274,false,0,0,0.8824711428463844,0.8219865718250944,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n612,false,0.9376161568122442,0.5368816577032367,0,0.885956873754413,true,0,0,0.5430039443156809,0.625099710699911,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n615,false,0.7584502899441332,0.8774035757898823,0,0.5235132886630857,true,0,0,0.23382099363160747,0.9416740743185824,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n616,false,0.5769006393946066,0.7643574006474964,0,0.0012332146448187364,false,0,0,0.9789236050486605,0.8191147023350095,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n622,false,0.5828011271432588,0.991707474626613,0,0.6137676440702846,false,0,0,0.8949659299094419,0.11159488747353663,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n624,true,0.7098798296257214,0.5397730058287084,4,0.8202108477955264,false,0,0,0.45254358426810704,0.3382530311729379,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n625,false,0.8390841381148075,0.3465132212707099,0,0.36184632747338286,true,0,0,0.9832729065921062,0.698943611764542,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n627,true,0.24626839026111746,0.8496221533422192,18,0.2990399753068782,false,0,0,0.8760481871876918,0.5480097876588139,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n630,true,0.6630453528201095,0.520740110728443,21,0.2850155579382748,false,0,0,0.8938923076725015,0.7111167309835393,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n632,false,0.29367664917596814,0.9049222963886241,0,0.7717527389632136,true,0,0,0.7135665415365768,0.9682859755414326,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n637,true,0.7459806107490423,0.9750213407822084,22,0.710935326681452,false,0,0,0.8705132494176638,0.340917029482179,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n638,false,0.9101187085857781,0.33809513027593247,0,0.04032367045925778,true,0,0,0.9846076732483613,0.8326475602009527,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n639,false,0.983788564823088,0.32251947728696306,0,0.551306294072668,false,0,0,0.6399079288879417,0.9831136788512529,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n644,false,0.5743480929754416,0.7442799437540499,0,0.411102003267468,false,0,0,0.8581645186607435,0.3039981431520018,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n650,true,0.8331959032365679,0.07795759877015462,18,0.23483072707936864,false,0,0,0.7453417255285555,0.7125691390088577,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n652,true,0.04566135584627573,0.3130443161096482,12,0.9574301020899227,false,0,0,0.5853261517884408,0.4310356709774056,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n663,true,0.5926936584541598,0.645387205933178,20,0.07961573399414518,false,0,0,0.2675118574814429,0.8634548322625466,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n664,false,0.4632051745650987,0.827131673971369,0,0.45856973717981236,true,0,0,0.6788116089350876,0.12086302551073913,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n675,false,0.7817757670178328,0.729764319347303,0,0.6212625222390268,true,0,0,0.8949412824303109,0.8263600386682955,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n676,true,0.6354162807754539,0.5807501842750532,20,0.19840554183379083,false,0,0,0.7636176592376966,0.31441722398466476,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n677,false,0.8654412481865966,0.8462628179775816,0,0.43343754427440395,false,0,0,0.9485823090537844,0.9151755719569569,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n683,true,0.4596515189455793,0.18488162330553348,11,0.8790734151208955,false,0,0,0.5697538626491806,0.9111341291336844,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n685,false,0.8567554402598389,0.6864763308876259,0,0.29390979877754875,false,0,0,0.19934887040658367,0.9067836652697105,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n686,true,0.5407474754727956,0.4546295141355865,20,0.31708721904816495,false,0,0,0.6448071794979781,0.8695789360737511,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n687,false,0.4859992199016111,0.48420306682651626,0,0.2694463872931837,true,0,0,0.9822258932514228,0.9268235488302496,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n696,true,0.8014576757004319,0.9794259746681688,14,0.25546709905649345,false,0,0,0.5256213216211093,0.7261447621997299,null
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n698,true,0.49499295282169803,0.289188321880576,20,0.7732043199493647,false,0,0,0.4622912934428197,0.611764804954536,null
