id,isSmoker,willpower,health,smokedPerDay,givingUp,stepsSinceGiveUp,influenceability,sociable,maxDegree,cigLimit
n0,false,0.6042038106693053,0.8361771143591307,12,true,12,0.15581842816509267,0.4607640041095853,10,70
n1,true,0.440884233856389,0.9356159909637805,23,true,211,0.3709057102248679,0.3509750499579461,10,70
n2,false,0.3664427673138986,0.7406066006749362,47,true,7,0.46722335617044675,0.35225410732265394,10,70
n3,true,0.30146413418003154,0.6670116534649211,40,true,8,0.49855489492373023,0.19558926781526115,10,70
n5,false,0.7029387914074208,0.34194661584162644,0,false,0,0.7750473047588566,0.36950394614900517,10,70
n9,true,0.29169697891234353,0.6456856213622193,41,true,12,0.41785669267946085,0.5869208190296473,10,70
n11,true,0.033167554680486,0.8521300241833801,22,true,59,0.950247717730603,0.804132320923217,10,70
n13,false,0.3375781376384637,0.5835962415105221,51,true,5,0.4493924961689197,0.4977538910429924,10,70
n15,true,0.16607235132773435,0.5942524530085962,12,true,5,0.7224895350393223,0.2631164050199919,10,70
n17,true,0.007470476605989762,0.46558706405575817,12,true,300,0.7138940499403914,0.7321969920793512,10,70
n19,true,0.07423204177697465,0.7786112851896343,53,true,178,0.8659918746584816,0.6260312380577564,10,70
n20,false,0.16394730697524412,0.39045164443933117,39,true,1,0.6721053860495118,0.9843767356403219,10,70
n21,true,0.014763663735442745,0.5215214276706295,65,true,85,0.9733860295481891,0.6370352111462445,10,70
n23,false,0.5087452195275155,0.7655385861687983,49,true,18,0.08570251780009913,0.4953617839305198,10,70
n24,false,0.7791412454613283,0.5589851768577941,0,false,0,1.1630774536910857,0.5844135893902218,10,70
n28,true,0.1342741773600887,0.6866577232029232,12,true,45,0.7754334946954523,0.9489534370691446,10,70
n30,true,0.09511293746466253,0.9045721023951513,21,true,174,0.8471323578814348,0.6219258120019424,10,70
n36,true,0.23927521128395612,0.6937236405459748,12,true,12,0.5219705050384928,0.5732920177096111,10,70
n37,true,0.05914371246990411,0.7509977253663864,12,true,234,0.6542279421147068,0.517705227041909,10,70
n42,true,0.0069442548778037485,0.47716412344531073,46,true,9,0.9899813867172168,0.16961706467581955,10,70
n45,true,0.19740146789759955,0.5078849244943827,36,true,60,0.5442700634631845,0.6507345640011908,10,70
n49,true,0.18982919846070878,0.9225845946690769,39,true,88,0.5574071004236891,0.6715688622903206,10,70
n50,false,0.46613325221604607,0.9514509532132311,12,true,60,0.5662959330563878,0.9547815098522856,10,70
n53,true,0.047912011721098234,0.5158485366055887,17,true,99,0.8431922779067743,0.6717137994224778,10,70
n55,true,0.3655464308449153,0.6574024952207532,19,true,15,0.4750010576645621,0.8512134365747105,10,70
n63,false,0.5006059186941633,0.370961704315453,0,true,300,0.7478783262653642,0.5286833762772517,10,70
n65,true,0.18724466363784023,0.7845249741106662,23,true,10,0.6636219014347745,0.4386672636906317,10,70
n66,true,0.024895868587613057,0.5734348444281686,13,true,290,0.943400032275384,0.6481401143786274,10,70
n74,false,0.3942838487154687,0.474706033492053,31,true,129,0.12826469157481474,0.1841493747220836,10,70
n75,true,0.10005454188723437,0.7872816964766787,27,true,16,0.8424341493224862,0.9596225984837474,10,70
n76,true,0.22009993077581982,0.7308037036744683,38,true,44,0.5465893900777099,0.9688535362407568,10,70
n78,false,0.5959607700920249,0.7123390286069723,57,true,49,0.2154794182613756,0.8491093790279042,10,70
n84,false,0.35702920125783844,0.6928661516579993,35,true,30,0.3556059335988862,0.5621386999560953,10,70
n88,true,0.4323047343850193,0.7893509350420785,51,true,46,0.28542022498024855,0.2887100492718021,10,70
n94,true,0.18657865551052052,0.7535675976670176,48,true,30,0.6007881831411496,0.40693756644987394,10,70
n96,true,0.6411185889145101,0.6158061626750188,43,true,47,0.0877224977711568,0.8249897160977576,10,70
n98,false,0.133725993311378,0.6605027160986894,39,true,1,0.7659795117050885,0.38501246213431073,10,70
n103,true,0.968104842111513,0.6213678817362771,14,false,0,0.9347448580697516,0.4784266600582907,10,70
n104,true,0.4733963209687113,0.6752484613761559,34,true,8,0.37597720092730363,0.519202318494746,10,70
n107,true,0.37794276914505964,0.8734541541095102,10,false,0,0.437919674794361,0.8977903355465453,10,70
n109,false,0.027154837033586066,0.6819043510815234,0,true,300,0.5605767462667538,0.7758360957147381,10,70
n110,false,0.15028162200114237,0.7224305724495528,0,false,0,1.2270190290356966,0.6463490737929466,10,70
n111,true,0.07309548534007565,0.5432702242962699,12,false,0,0.3598415083407064,0.4649247762180614,10,70
n118,false,0.45252183504221427,0.4126644452588854,19,true,5,0.4448249094484667,0.5638122792066212,10,70
n119,true,0.10507569534517676,0.7401614783154715,50,true,26,0.8511419137849013,0.21081343863172552,10,70
n121,true,0.3120590850500982,0.7816267442604604,46,true,37,0.37814238848716136,0.8318502191729608,10,70
n122,false,0.05186601202463459,0.4940395920361198,27,true,6,0.9268212181093047,0.8768348597842752,10,70
n123,false,0.49235885652229416,0.606195299188408,41,true,11,0.21435766353402347,0.752125668238446,10,70
n124,false,0.15408887658561787,0.9283793961815321,0,true,300,0.7218924044538659,0.6490840029638248,10,70
n125,true,0.5298631393009202,0.7669983564715086,18,true,13,0.40390356438249647,0.8718831416271866,10,70
n128,true,0.28043725960948773,0.5838301890762321,12,true,3,0.47870875849308325,0.8195077523756882,10,70
n131,false,0.393452162941745,0.6101332619086329,32,true,15,0.26043142092782257,0.9399587251780827,10,70
n134,true,0.6093079958140809,0.36382442696771045,11,false,0,0.9180089012179026,0.5196183838706598,10,70
n136,true,0.0825586135966504,0.42906936009686675,13,false,0,0.15269605627440336,0.527974604380117,10,70
n141,true,0.3252708994520841,0.8473656333318992,70,true,13,0.5674380771988384,0.9007159564844265,10,70
n142,true,0.9858638278540153,0.7703966806167745,11,false,0,0.6435439841727958,0.8373853398397771,10,70
n145,true,0.09955265902887869,0.5522910508823928,27,true,18,0.8672622540317071,0.07640559601964148,10,70
n148,true,0.4202674006813194,0.6665426446004675,11,false,0,0.2183649484883446,0.07104861005392205,10,70
n153,false,0.18581483517916939,0.373708320950555,55,true,14,0.6836495806941691,0.4057406083422919,10,70
n154,true,0.5576115898764568,0.9857292804127267,47,true,51,0.10868694420652619,0.9453990550595368,10,70
n159,true,0.36854914476924583,0.71136613294209,20,true,20,0.3656006971612725,0.8692682323179197,10,70
n161,false,0.14344081398272973,0.3341977833560176,0,false,0,0.012519102769406003,0.645101400271531,10,70
n167,true,0.4742132900191417,0.9793660724535177,11,false,0,0.04596564126471214,0.5727086595422484,10,70
n168,true,0.7447439856178736,0.7342914001522902,13,false,0,0.43920891232106035,0.28734473679886113,10,70
n169,false,0.13886319483390697,0.3960294491462053,15,true,13,0.8715274717342696,0.37573698678070566,10,70
n171,false,0.31598399949313905,0.7314674645805795,0,false,0,1.3435472259882102,0.9478327798026984,10,70
n173,true,0.9264823349036619,0.7610577328768864,12,false,0,0.6634944016132898,0.2663698329827277,10,70
n178,true,0.16967375233948467,0.8672565740773605,12,false,0,0.3341483623234395,0.565486597442754,10,70
n181,true,0.5458315120451255,0.6792336233127002,11,true,56,0.09415129164993755,0.7238874025259481,10,70
n183,true,0.4414696242280126,0.7580469315649332,36,true,19,0.3401668979778603,0.7275917102238398,10,70
n186,true,0.402926414678823,0.8230458613889762,12,true,46,0.5216759677935736,0.3480903160840554,10,70
n187,true,0.4803997330455203,0.8209695285308303,13,true,20,0.4527778754533232,0.24165902481173146,10,70
n189,false,0.8648075723963022,0.872040848067452,0,true,300,0.12576056416712772,0.9590036726000291,10,70
n191,true,0.19213461588236444,0.7597499029965565,11,true,20,0.7219725293013014,0.8238776577729355,10,70
n194,false,0.9514577727114799,0.7914925633295107,0,true,300,1.0905919860264057,0.6594875634937039,10,70
n197,true,0.023278334981263707,0.433950244164682,64,true,55,0.9531672260678071,0.7380372704769531,10,70
n206,true,0.19064798647278006,0.8197268631530125,48,true,15,0.713313992270539,0.41113771466441346,10,70
n209,true,0.433407623026213,0.4816196491791641,63,true,6,0.24201973254022058,0.7101176923336328,10,70
n212,true,0.9081698967295957,0.4229001484388784,13,false,0,0.33459310305820494,0.06467157716973437,10,70
n213,false,0.5420522541357581,0.6502994141863817,51,true,61,0.05458584627371734,0.5998865178982589,10,70
n217,true,0.30709795062356443,0.6825152143753588,38,true,8,0.508642770359018,0.7235281652154011,10,70
n222,true,0.06259028727491166,0.8094611734523562,23,true,34,0.9279040482724729,0.9043928871954098,10,70
n225,false,0.4048161504546506,0.27352620295890484,42,true,18,0.37009569399366354,0.5181419751727864,10,70
n228,false,0.5982128584599294,0.7125044122586053,0,true,300,0.4054026493372372,0.6587022845033687,10,70
n230,false,0.6649152756052078,0.575019657717966,0,true,300,0.6614049473054258,0.6792126365282686,10,70
n231,true,0.15475071335670873,0.6111677589141762,12,true,40,0.5914545141482336,0.7053328868778476,10,70
n233,false,0.9012713034365352,0.6870938827943373,0,false,0,0.30149100406689816,0.13816090269040687,10,70
n235,false,0.9794600231695165,0.5889383470911205,0,true,300,0.40198680276814075,0.22718195333441293,10,70
n236,true,0.009975489568967877,0.5961439873291908,19,true,272,0.9850357806097826,0.33331262019873137,10,70
n242,false,0.2509264548048674,0.6436766042612238,19,true,2,0.7498226187403277,0.9570179826073275,10,70
n249,false,0.669724788325501,0.4732374365734652,42,true,17,0.13144309518905087,0.4300457030883565,10,70
n250,false,0.3016346921130858,0.5312357789813514,51,true,20,0.5273037740840486,0.7718964030825494,10,70
n257,false,0.04926029090436673,0.6005077463026778,0,false,0,0.2863893092777363,0.7550062460714455,10,70
n260,false,0.18585046838816066,0.9037905894571847,42,true,2,0.7473141106501607,0.07574629691719581,10,70
n266,false,0.13701920945125215,0.677743584666651,43,true,2,0.8050625304847094,0.4726275460391892,10,70
n267,false,0.5977774890523119,0.7008054474460543,52,true,49,0.10841215524401195,0.20032685677901313,10,70
n271,false,0.21392333762856952,0.6537510267621212,0,false,0,0.43474063977085,0.7679526337390489,10,70
n272,true,0.8761852246412433,0.7108804225644777,11,false,0,0.4368273916435387,0.7007246238391218,10,70
n276,true,0.7500435816379882,0.9259830396687944,12,false,0,0.7016996566837725,0.2699781263425976,10,70
n277,false,0.41328797544228274,0.5897579704807621,16,true,12,0.3842697518206285,0.2829536818854053,10,70
n283,true,0.6450482559135389,0.8160038266853247,12,false,0,0.09112293465125121,0.6026835617219757,10,70
n293,true,0.6104293101315634,0.40901272245927633,12,false,0,0.23514911112825582,0.8468805696191206,10,70
n295,true,0.3951587904638694,0.8410855427070745,51,true,26,0.4072614070423815,0.3436374939816928,10,70
n298,true,0.8151042946799156,0.3824034265886447,13,false,0,0.4566866220778065,0.14669691125154682,10,70
n301,false,0.6172348873623359,0.47794968886727585,0,false,0,0.3335920521971054,0.3827957963165164,10,70
n306,true,0.47947335214442893,0.9316247934072099,48,true,57,0.1932367592920603,0.8978291079988023,10,70
n307,true,0.8876847584194312,0.5385994625088449,11,false,0,0.8577738102620136,0.7311172880693213,10,70
n313,true,0.45927806351910283,0.3700237695536248,11,false,0,0.5555909475686978,0.39989342968446495,10,70
n317,true,0.5991319285240264,0.6772220887682402,11,false,0,0.6270725841892323,0.8284893580405234,10,70
n318,false,0.30890920567873736,0.7052379773960297,0,false,0,0.5679164280108236,0.8123379674134795,10,70
n320,false,0.5304018234880602,0.605604772669639,63,true,6,0.33868608259199345,0.44593264291734125,10,70
n326,false,0.6619675564920111,0.33192490825678456,53,true,29,0.07532422092472715,0.8083808146732118,10,70
n334,true,0.2768100193132254,0.5977092589431813,43,true,30,0.3548181741371049,0.6180613559530018,10,70
n339,false,0.6324878988551627,0.4294307978831919,0,false,0,0.3776002744517697,0.28343442022082754,10,70
n347,true,0.31427395258212143,0.7398071400723171,12,true,23,0.5542237886081527,0.9649762701688436,10,70
n349,true,0.020496673628632722,0.6972381729113375,35,true,71,0.9599646994298179,0.9944039883285318,10,70
n350,false,0.7546237445931661,0.6438062099782782,0,false,0,0.5233949747996147,0.8923830676718603,10,70
n355,true,0.4018361597396134,0.4419295656027826,13,false,0,0.8134619168116772,0.8701591751317173,10,70
n357,true,0.49024936656348844,0.6956760280480897,11,false,0,0.26807426432889603,0.24157153993483693,10,70
n359,false,0.40975923548201887,0.7656290596286232,0,false,0,1.019467456519528,0.7181713354289652,10,70
n363,true,0.3460725502571177,0.6245584286928787,34,true,3,0.38475952589410234,0.8926179671790815,10,70
n365,false,0.0,0.565706636046388,14,true,288,0.7616798354411163,0.8394221335854715,10,70
n367,true,0.6693448657790751,0.844424960039003,13,false,0,0.655160119195518,0.5453631270470551,10,70
n368,true,0.354930063398232,0.9147265818541575,11,false,0,0.7995014304325465,0.5218504396645811,10,70
n369,false,0.5515051670421732,0.6157729943000814,12,true,4,0.3115513289871175,0.892477016572956,10,70
n373,true,0.9042564339143075,0.8750225205860709,12,false,0,0.05028048475420288,0.8118750625301946,10,70
n376,true,0.29372621846863844,0.6344248461527354,43,true,30,0.3171644445258773,0.6389235346259693,10,70
n380,false,0.4244072287687065,0.6915278109744114,12,true,39,0.15703816314981917,0.816425787500628,10,70
n381,false,0.15178125014550875,0.283076522342534,12,true,5,0.699227431119263,0.8446992214988547,10,70
n388,true,0.46702641567813535,0.5855470792814247,68,true,26,0.3627826510057401,0.4917346577906222,10,70
n390,true,0.4799148822775584,0.6539078974468885,26,true,20,0.36409424037494303,0.8735175381595346,10,70
n393,false,0.3256892934509973,0.4373142174687317,0,true,300,0.17145209599679342,0.6560000350041008,10,70
n396,true,0.47816169285862,0.7378971763491637,54,true,129,0.09080164174676812,0.7631425192481744,10,70
n399,true,0.06502062665246618,0.6481875297897249,60,true,14,0.912245932372539,0.6068802513942652,10,70
n402,true,0.08095398715053598,0.7131020637157837,12,true,21,0.8731975039680671,0.5533674909773942,10,70
n403,true,0.26853244527207043,0.7788897523709175,62,true,37,0.423648352302256,0.21810256076696882,10,70
n405,true,0.0785465771812709,0.6542718059574751,13,true,6,0.8445926576420766,0.4477703312440746,10,70
n409,false,0.19417222771509213,0.8569612460419459,0,false,0,0.26304364687828397,0.8587167481650658,10,70
n410,true,0.1552681730761194,0.6802105052225066,12,false,0,0.11346523012481108,0.7221249338159096,10,70
n413,true,0.15544012709240537,0.8716365476298683,55,true,39,0.7505445008554993,0.5683120119937723,10,70
n414,true,0.17008251489680648,0.8236128633836878,12,false,0,0.49758304576989193,0.7641150021577398,10,70
n420,false,0.3472911726237585,0.4924071734715062,0,false,0,1.1796201501949306,0.4065278765329615,10,70
n425,false,0.31129473621147624,0.6421536748428645,53,true,2,0.6114924613153904,0.5947403636900513,10,70
n426,false,0.8670459646201191,0.8733311592751022,0,false,0,1.1883300522140299,0.6760155558414987,10,70
n433,true,0.4339520307258751,0.9681323468450089,13,true,84,0.24034336228348874,0.9348431878238505,10,70
n441,false,0.7057301952294902,0.5295588326531524,0,false,0,0.05014897653894177,0.4742470678554663,10,70
n444,true,0.007319815390591233,0.6618561849188023,13,false,0,0.6869955559887763,0.4532576207818133,10,70
n446,false,0.04698268757482027,0.6451101203513515,0,false,0,0.38974385880859647,0.9200773577989605,10,70
n452,false,0.17349696411193088,0.5942488594067348,12,true,9,0.7456933448683472,0.8909737204829584,10,70
n456,true,0.08117224114691973,0.8042232543429959,51,true,15,0.8917694533670952,0.9369846817492536,10,70
n458,true,0.2847728822616635,0.6133681461057334,53,true,46,0.5097337851369613,0.8473246120799859,10,70
n465,true,0.2944913838618148,0.1614905932047742,34,true,24,0.6171349441260077,0.6214587072723092,10,70
n468,true,0.01485375181747206,0.6049517456740514,56,true,142,0.9945267487622763,0.9639478176808824,10,70
n477,true,0.8250968774870546,0.6162700320396726,13,false,0,0.36997403998993705,0.6095877175331519,10,70
n479,true,0.20953890834441558,0.5008105736402192,25,true,5,0.7493011139948247,0.7762596724166589,10,70
n482,true,0.5206280680042954,0.5209447307561761,13,false,0,0.8685503296370689,0.2572897563938573,10,70
n483,true,0.9459267777223067,0.9532931947048517,13,false,0,0.5224667988024381,0.7871697489379312,10,70
n487,false,0.9735033124315164,0.9775209441775286,0,false,0,0.5368790090125402,0.42909451437618507,10,70
n492,true,0.23071872207781646,0.49494067811735154,16,true,8,0.736320724161035,0.6598316051122618,10,70
n496,false,0.5098443541078092,0.6100464903991416,18,true,11,0.23759641731024134,0.7959605948245102,10,70
